,time,knee_angle_r_moment,0
168,4.07,-5.10917677,-2.7428439259529114
169,4.075,-5.42031237,-3.357377350330353
170,4.08,-5.69864303,-4.164511099457741
171,4.085,-5.9390597,-4.558814898133278
172,4.09,-6.13725468,-4.095388650894165
173,4.095,-6.28972309,-5.507345914840698
174,4.1,-6.39366751,-5.780712351202965
175,4.105,-6.44691023,-6.832365900278091
176,4.11,-6.44789131,-4.6651566326618195
177,4.115,-6.39574378,-8.036002114415169
178,4.12,-6.29041895,-5.118912801146507
179,4.125,-6.13288667,-7.486381903290749
180,4.13,-5.92546525,-6.750030770897865
181,4.135,-5.79103364,-8.555814504623413
182,4.14,-6.05074324,-9.080481722950935
183,4.145,-6.40525791,-8.380060121417046
184,4.15,-6.87174357,-9.743305072188377
185,4.155,-7.46588942,-9.170475110411644
186,4.16,-8.20064141,-10.304684579372406
187,4.165,-9.08478324,-10.392205357551575
188,4.17,-10.28490255,-9.532114088535309
189,4.175,-11.63104992,-10.99954004585743
190,4.18,-13.057303,-10.63767746090889
191,4.185,-14.53215414,-12.518829077482224
192,4.19,-16.02031018,-13.256178468465805
193,4.195,-17.4852345,-13.585894256830215
194,4.2,-18.02351904,-16.079694971442223
195,4.205,-18.59584507,-16.679789677262306
196,4.21,-19.38774244,-20.343989089131355
197,4.215,-20.38883512,-20.742983996868134
198,4.22,-21.57364307,-25.375760778784752
199,4.225,-22.90267253,-26.936534583568573
200,4.23,-24.34103207,-29.45913803577423
201,4.235,-25.93953744,-31.731927633285522
202,4.24,-27.39179521,-31.469137623906136
203,4.245,-28.66135452,-33.44750541448593
204,4.25,-29.7145814,-33.26613499224186
205,4.255,-30.52126441,-30.367267683148384
206,4.26,-31.05527607,-30.65763694047928
207,4.265,-31.29532236,-29.929207295179367
208,4.27,-31.22581557,-22.591030716896057
209,4.275,-30.83785256,-25.751557618379593
210,4.28,-30.13017469,-23.671944811940193
211,4.285,-29.10995343,-23.261226430535316
212,4.29,-27.79326802,-20.93369598686695
213,4.295,-26.20516059,-20.9520453363657
214,4.3,-24.37919208,-18.995008006691933
215,4.305,-22.35647886,-18.475719079375267
216,4.31,-20.18424344,-15.766349464654922
217,4.315,-17.91396069,-16.595396980643272
218,4.32,-15.59922385,-12.190781757235527
219,4.325,-13.2934788,-11.97487910091877
220,4.33,-11.04777553,-10.245804443955421
221,4.335,-8.90867165,-8.044233590364456
222,4.34,-6.91641292,-7.1967383325099945
223,4.345,-12.96707324,-7.362334445118904
224,4.35,-13.98460378,-6.5764747858047485
225,4.355,-14.79375041,-5.290901824831963
226,4.36,-14.70495212,-6.011236101388931
227,4.365,-12.90098963,-5.198091551661491
228,4.37,-8.8413354,-5.8353895246982574
229,4.375,-2.83430666,-3.5786254703998566
230,4.38,4.0952698,-0.2800179123878479
231,4.385,10.94068929,-1.6581112742424011
232,4.39,16.76906367,3.6376559287309647
233,4.395,21.11950638,8.916338935494423
234,4.4,24.27989593,13.076962351799011
235,4.405,26.85518887,18.866193369030952
236,4.41,29.60730435,24.511414363980293
237,4.415,32.93995581,28.357417434453964
238,4.42,36.73886223,33.90908180177212
239,4.425,40.71118464,38.38731774687767
240,4.43,44.540414,40.21816144883633
241,4.435,48.08109091,42.42187589406967
242,4.44,51.37317564,44.07249844074249
243,4.445,54.38706796,46.03945630788803
244,4.45,57.07844706,47.50545226037502
245,4.455,59.40313102,50.673239916563034
246,4.46,61.27969916,53.64415340125561
247,4.465,62.67247588,56.17267432808876
248,4.47,63.53690562,57.8719794601202
249,4.475,63.87029864,57.63557322323322
250,4.48,63.71073272,61.02413286268711
251,4.485,63.10302638,57.587367698550224
252,4.49,62.09607365,60.3053202778101
253,4.495,60.74660877,56.58830018341541
254,4.5,59.08905903,55.71438267827034
255,4.505,57.16453788,55.16647896170616
256,4.51,55.0202784,51.628216207027435
257,4.515,52.6841387,50.12279675900936
258,4.52,50.21413237,47.826193660497665
259,4.525,47.65423208,45.92008401453495
260,4.53,45.03583716,43.708572536706924
261,4.535,42.3933691,41.52251982688904
262,4.54,39.73808932,38.616067320108414
263,4.545,37.07813921,37.348046734929085
264,4.55,34.4286256,33.80948846042156
265,4.555,31.80489173,33.28306579589844
266,4.56,29.22087738,28.39455372095108
267,4.565,26.69534274,27.11269424855709
268,4.57,24.23453683,26.444907143712044
269,4.575,21.84585841,21.55100640654564
270,4.58,19.53396741,20.597461968660355
271,4.585,17.29939458,18.22491517663002
272,4.59,15.14710762,15.321487739682198
273,4.595,13.07428732,15.543127834796906
274,4.6,11.08025905,12.4532181173563
275,4.605,9.16020155,11.609082192182541
276,4.61,7.30635927,9.241608276963234
277,4.615,5.50690368,7.763278424739838
278,4.62,3.74232372,6.557786703109741
279,4.625,2.01502711,5.724684044718742
280,4.63,0.33049333,4.8120322823524475
281,4.635,-1.30292652,4.883907750248909
282,4.64,-2.87924615,0.2236412763595581
283,4.645,-4.38646095,1.796820417046547
284,4.65,-5.81529353,0.7276311069726944
285,4.655,-7.15513715,-0.2973225861787796
286,4.66,-8.39418786,-0.4571505934000015
287,4.665,-9.52409899,-1.1589728444814682
288,4.67,-10.53868861,-2.6631166636943817
289,4.675,-11.4335108,-2.362637162208557
290,4.68,-12.20886298,-3.0911364406347275
291,4.685,-12.87217211,-4.943502143025398
292,4.69,-13.43593881,-2.9647824466228485
293,4.695,-13.91893318,-6.566380739212036
294,4.7,-14.34323834,-4.771039634943008
295,4.705,-14.73465989,-6.638594672083855
296,4.71,-15.12251713,-7.132344767451286
297,4.715,-15.53575801,-9.37470231950283
298,4.72,-16.00139442,-9.453792527318
299,4.725,-16.54095915,-11.042267367243767
300,4.73,-17.17070429,-12.786138474941254
301,4.735,-17.90164173,-12.676389753818512
302,4.74,-18.73600003,-14.56828786432743
303,4.745,-19.66626748,-16.514632254838943
304,4.75,-20.67631522,-17.658119201660156
305,4.755,-21.74218878,-18.611030161380768
306,4.76,-22.83340109,-17.9411853402853
307,4.765,-23.91895845,-21.390808567404747
308,4.77,-24.96788136,-20.715999007225037
309,4.775,-25.95219877,-21.050089478492737
310,4.78,-26.84960336,-21.1232832968235
311,4.785,-27.64573851,-22.774451598525047
312,4.79,-28.33586638,-21.258695363998413
313,4.795,-28.92456318,-20.81933183968067
314,4.8,-29.42659903,-21.973757535219193
315,4.805,-29.86190408,-20.331695050001144
316,4.81,-30.2512101,-20.480659410357475
317,4.815,-30.6142405,-19.623757258057594
318,4.82,-30.9700632,-19.572662979364395
319,4.825,-31.33622364,-19.176439970731735
320,4.83,-31.73061857,-19.712492138147354
321,4.835,-32.1692761,-20.187425956130028
322,4.84,-32.66349844,-20.438370302319527
323,4.845,-33.21889252,-20.81469337642193
324,4.85,-33.83219175,-22.74727199971676
325,4.855,-34.49324609,-23.140960559248924
326,4.86,-35.18777514,-24.217025384306908
327,4.865,-35.89848273,-24.341061532497406
328,4.87,-36.60822318,-25.27712593972683
329,4.875,-37.30356953,-26.212077230215073
330,4.88,-37.97415864,-26.185144677758217
331,4.885,-38.61207151,-26.418402895331383
332,4.89,-39.21113392,-26.01187063753605
333,4.895,-39.76726353,-25.83358770608902
334,4.9,-40.28055536,-24.646117076277733
335,4.905,-40.75530489,-24.078521743416786
336,4.91,-41.20010493,-22.820405289530754
337,4.915,-41.62660117,-21.07975071668625
338,4.92,-42.0487682,-19.123539343476295
339,4.925,-42.4821077,-17.847654700279236
