,time_prev_prev,time_prev,time,knee_angle_r_moment,ankle_angle_r_moment,knee_angle_l_moment,ankle_angle_l_moment,knee_angle_r_prev_prev,knee_angle_r_prev,knee_angle_r,ankle_angle_r_prev_prev,ankle_angle_r_prev,ankle_angle_r,knee_angle_l_prev_prev,knee_angle_l_prev,knee_angle_l,ankle_angle_l_prev_prev,ankle_angle_l_prev,ankle_angle_l
21,0.0950000000000002,0.10000000000000009,0.10499999999999998,-1.35082304,0.81916592,5.58781198,-48.62291632,-60.49573739,-60.20747982,-59.89738058,-14.24664058,-13.77062463,-13.14905907,-2.62137704,-2.53118216,-2.45192167,-6.58665097,-6.3693254,-6.15031018
22,0.10000000000000009,0.10499999999999998,0.10999999999999988,-1.73483857,0.80613499,4.89347509,-50.49382853,-60.20747982,-59.89738058,-59.54938374,-13.77062463,-13.14905907,-12.63776144,-2.53118216,-2.45192167,-2.40841457,-6.3693254,-6.15031018,-5.92675235
23,0.10499999999999998,0.10999999999999988,0.11500000000000021,-2.10691651,0.79444987,4.32523411,-52.35157589,-59.89738058,-59.54938374,-59.138434,-13.14905907,-12.63776144,-12.10119359,-2.45192167,-2.40841457,-2.35102043,-6.15031018,-5.92675235,-5.69747663
24,0.10999999999999988,0.11500000000000021,0.1200000000000001,-2.46437535,0.78433609,3.85785002,-54.19594035,-59.54938374,-59.138434,-58.65994995,-12.63776144,-12.10119359,-11.69808207,-2.40841457,-2.35102043,-2.30545338,-5.92675235,-5.69747663,-5.47338624
25,0.11500000000000021,0.1200000000000001,0.125,-2.80545251,0.77602353,3.45869338,-56.02569367,-59.138434,-58.65994995,-58.17647268,-12.10119359,-11.69808207,-11.11386243,-2.35102043,-2.30545338,-2.29022141,-5.69747663,-5.47338624,-5.19357036
26,0.1200000000000001,0.125,0.1299999999999999,-3.12913504,0.76974624,3.09148519,-57.83947277,-58.65994995,-58.17647268,-57.644185,-11.69808207,-11.11386243,-10.65782752,-2.30545338,-2.29022141,-2.2798147,-5.47338624,-5.19357036,-4.93287272
27,0.125,0.1299999999999999,0.13500000000000023,-3.43481443,0.76575366,2.72043739,-59.63554336,-58.17647268,-57.644185,-57.04441715,-11.11386243,-10.65782752,-10.21870723,-2.29022141,-2.2798147,-2.2594893,-5.19357036,-4.93287272,-4.66519324
28,0.1299999999999999,0.13500000000000023,0.14000000000000012,-3.72195598,0.76431964,2.31399986,-61.41186025,-57.644185,-57.04441715,-56.3908703,-10.65782752,-10.21870723,-9.85938841,-2.2798147,-2.2594893,-2.24451014,-4.93287272,-4.66519324,-4.43415513
29,0.13500000000000023,0.14000000000000012,0.14500000000000002,-3.98989063,0.76574711,1.84917023,-63.16652897,-57.04441715,-56.3908703,-55.6828574,-10.21870723,-9.85938841,-9.48940273,-2.2594893,-2.24451014,-2.23021284,-4.66519324,-4.43415513,-4.18016112
30,0.14000000000000012,0.14500000000000002,0.1499999999999999,-4.23773319,0.77036752,1.3107124,-64.89824364,-56.3908703,-55.6828574,-54.92690253,-9.85938841,-9.48940273,-9.13928865,-2.24451014,-2.23021284,-2.2128997,-4.43415513,-4.18016112,-3.92959126
31,0.14500000000000002,0.1499999999999999,0.15500000000000025,-4.46435817,0.77853576,0.6921623,-66.6055306,-55.6828574,-54.92690253,-54.1186328,-9.48940273,-9.13928865,-8.80834304,-2.23021284,-2.2128997,-2.19334881,-4.18016112,-3.92959126,-3.69022548
32,0.1499999999999999,0.15500000000000025,0.16000000000000014,-4.66838135,0.7906218,-0.00728066,-68.28652014,-54.92690253,-54.1186328,-53.2604805,-9.13928865,-8.80834304,-8.49578699,-2.2128997,-2.19334881,-2.1704227,-3.92959126,-3.69022548,-3.46111977
33,0.15500000000000025,0.16000000000000014,0.16500000000000004,-4.84812412,0.80699957,-0.78164363,-69.93815704,-54.1186328,-53.2604805,-52.36794512,-8.80834304,-8.49578699,-8.12597969,-2.19334881,-2.1704227,-2.1562792,-3.69022548,-3.46111977,-3.19948367
34,0.16000000000000014,0.16500000000000004,0.16999999999999993,-5.00156588,0.82803286,-1.62059931,-71.55695699,-53.2604805,-52.36794512,-51.39883367,-8.49578699,-8.12597969,-7.93550638,-2.1704227,-2.1562792,-2.11376922,-3.46111977,-3.19948367,-3.04132001
35,0.16500000000000004,0.16999999999999993,0.17499999999999982,-5.12634156,0.85405794,-2.50876305,-73.13925466,-52.36794512,-51.39883367,-50.37878473,-8.12597969,-7.93550638,-7.73989951,-2.1562792,-2.11376922,-2.08923248,-3.19948367,-3.04132001,-2.8565679
36,0.16999999999999993,0.17499999999999982,0.18000000000000016,-5.21980755,0.88536214,-3.42558231,-74.68149792,-51.39883367,-50.37878473,-49.35688172,-7.93550638,-7.73989951,-7.38961086,-2.11376922,-2.08923248,-2.05623896,-3.04132001,-2.8565679,-2.62656318
37,0.17499999999999982,0.18000000000000016,0.18500000000000005,-5.27910501,0.92215877,-4.34701137,-76.18103013,-50.37878473,-49.35688172,-48.26231951,-7.73989951,-7.38961086,-7.27275431,-2.08923248,-2.05623896,-2.02370978,-2.8565679,-2.62656318,-2.48610041
38,0.18000000000000016,0.18500000000000005,0.18999999999999995,-5.30120488,0.96455894,-5.24814282,-77.63590915,-49.35688172,-48.26231951,-47.11555801,-7.38961086,-7.27275431,-7.15407273,-2.05623896,-2.02370978,-2.00920696,-2.62656318,-2.48610041,-2.31782742
39,0.18500000000000005,0.18999999999999995,0.19499999999999984,-5.28300481,1.01254005,-6.1057446,-79.0452154,-48.26231951,-47.11555801,-45.95806061,-7.27275431,-7.15407273,-6.9367577,-2.02370978,-2.00920696,-1.97444619,-2.48610041,-2.31782742,-2.15829684
40,0.18999999999999995,0.19499999999999984,0.20000000000000018,-5.2214563,1.06591053,-6.90140076,-80.40869613,-47.11555801,-45.95806061,-44.77236838,-7.15407273,-6.9367577,-6.72604605,-2.00920696,-1.97444619,-1.96688715,-2.31782742,-2.15829684,-1.99007709
41,0.19499999999999984,0.20000000000000018,0.20500000000000007,-5.11367962,1.12427136,-7.62654542,-81.72753403,-45.95806061,-44.77236838,-43.52365179,-6.9367577,-6.72604605,-6.70868278,-1.97444619,-1.96688715,-1.96015545,-2.15829684,-1.99007709,-1.86602252
42,0.20000000000000018,0.20500000000000007,0.20999999999999996,-4.95719288,1.18697645,-8.28086786,-83.00523333,-44.77236838,-43.52365179,-42.22029116,-6.72604605,-6.70868278,-6.69006446,-1.96688715,-1.96015545,-1.98965866,-1.99007709,-1.86602252,-1.70855471
43,0.20500000000000007,0.20999999999999996,0.21499999999999986,-4.75040727,1.25309349,-8.87086238,-84.24838111,-43.52365179,-42.22029116,-40.88180648,-6.70868278,-6.69006446,-6.61486459,-1.96015545,-1.98965866,-1.98332269,-1.86602252,-1.70855471,-1.56970654
44,0.20999999999999996,0.21499999999999986,0.2200000000000002,-4.64900453,1.31089817,-9.40383111,-85.46441425,-42.22029116,-40.88180648,-39.51778856,-6.69006446,-6.61486459,-6.66008814,-1.98965866,-1.98332269,-2.01236398,-1.70855471,-1.56970654,-1.43385066
45,0.21499999999999986,0.2200000000000002,0.2250000000000001,-4.89162315,1.34506636,-9.88410746,-86.65979705,-40.88180648,-39.51778856,-38.1044294,-6.61486459,-6.66008814,-6.71889999,-1.98332269,-2.01236398,-2.07791605,-1.56970654,-1.43385066,-1.27495088
46,0.2200000000000002,0.2250000000000001,0.22999999999999998,-5.21960079,1.37328839,-10.31543854,-87.8400261,-39.51778856,-38.1044294,-36.63927489,-6.66008814,-6.71889999,-6.78776449,-2.01236398,-2.07791605,-2.11314032,-1.43385066,-1.27495088,-1.13820995
47,0.2250000000000001,0.22999999999999998,0.23499999999999988,-5.64723501,1.39396599,-10.7010243,-89.00976233,-38.1044294,-36.63927489,-35.16304618,-6.71889999,-6.78776449,-6.94034696,-2.07791605,-2.11314032,-2.17333999,-1.27495088,-1.13820995,-0.99812791
48,0.22999999999999998,0.23499999999999988,0.2400000000000002,-6.18796704,1.40550817,-11.04126072,-90.17221352,-36.63927489,-35.16304618,-33.6367899,-6.78776449,-6.94034696,-7.05211327,-2.11314032,-2.17333999,-2.25736275,-1.13820995,-0.99812791,-0.83979054
49,0.23499999999999988,0.2400000000000002,0.2450000000000001,-6.85334218,1.40640199,-11.33473067,-91.32920891,-35.16304618,-33.6367899,-32.10213575,-6.94034696,-7.05211327,-7.24972381,-2.17333999,-2.25736275,-2.33101184,-0.99812791,-0.83979054,-0.7040017
50,0.2400000000000002,0.2450000000000001,0.25,-7.65179349,1.395285,-11.58111229,-92.4824306,-33.6367899,-32.10213575,-30.52085355,-7.05211327,-7.24972381,-7.36983137,-2.25736275,-2.33101184,-2.41177625,-0.83979054,-0.7040017,-0.54380364
51,0.2450000000000001,0.25,0.2549999999999999,-8.76033435,1.38646889,-11.78176402,-93.63296821,-32.10213575,-30.52085355,-28.94425196,-7.24972381,-7.36983137,-7.55135246,-2.33101184,-2.41177625,-2.53324177,-0.7040017,-0.54380364,-0.37460562
52,0.25,0.2549999999999999,0.26000000000000023,-9.99341146,1.36831946,-11.93905278,-94.78099635,-30.52085355,-28.94425196,-27.33942077,-7.36983137,-7.55135246,-7.79891626,-2.41177625,-2.53324177,-2.67181414,-0.54380364,-0.37460562,-0.22582553
53,0.2549999999999999,0.26000000000000023,0.2650000000000001,-11.29675636,1.33723463,-12.05537533,-95.92599512,-28.94425196,-27.33942077,-25.72524315,-7.55135246,-7.79891626,-8.06790128,-2.53324177,-2.67181414,-2.79428365,-0.37460562,-0.22582553,-0.08440011
54,0.26000000000000023,0.2650000000000001,0.27,-12.64152135,1.29199562,-12.13491898,-97.06769203,-27.33942077,-25.72524315,-24.08506586,-7.79891626,-8.06790128,-8.30800334,-2.67181414,-2.79428365,-2.96076511,-0.22582553,-0.08440011,0.10157068
55,0.2650000000000001,0.27,0.2749999999999999,-13.99549243,1.23143561,-12.18411706,-98.20647833,-25.72524315,-24.08506586,-22.45814134,-8.06790128,-8.30800334,-8.55595172,-2.79428365,-2.96076511,-3.11201119,-0.08440011,0.10157068,0.26059158
56,0.27,0.2749999999999999,0.28000000000000025,-15.3254411,1.15446756,-12.20996133,-99.34315461,-24.08506586,-22.45814134,-20.83304773,-8.30800334,-8.55595172,-8.8010664,-2.96076511,-3.11201119,-3.26513384,0.10157068,0.26059158,0.4056041
57,0.2749999999999999,0.28000000000000025,0.28500000000000014,-15.62891231,1.04153763,-12.22020249,-100.48011271,-22.45814134,-20.83304773,-19.22202895,-8.55595172,-8.8010664,-9.08760496,-3.11201119,-3.26513384,-3.42899923,0.26059158,0.4056041,0.54171848
58,0.28000000000000025,0.28500000000000014,0.29000000000000004,-16.04338001,0.90681954,-12.22123717,-101.6211011,-20.83304773,-19.22202895,-17.5888319,-8.8010664,-9.08760496,-9.37154818,-3.26513384,-3.42899923,-3.60302055,0.4056041,0.54171848,0.68734827
59,0.28500000000000014,0.29000000000000004,0.29499999999999993,-16.68642798,0.75416111,-12.21714556,-102.76977425,-19.22202895,-17.5888319,-15.95031001,-9.08760496,-9.37154818,-9.60647499,-3.42899923,-3.60302055,-3.77834435,0.54171848,0.68734827,0.82746255
60,0.29000000000000004,0.29499999999999993,0.2999999999999998,-17.55522542,0.58660961,-12.21011447,-103.92907509,-17.5888319,-15.95031001,-14.33317888,-9.37154818,-9.60647499,-9.86429582,-3.60302055,-3.77834435,-3.98339017,0.68734827,0.82746255,0.97600027
61,0.29499999999999993,0.2999999999999998,0.30500000000000016,-18.63120627,0.4079112,-12.20140954,-105.1006432,-15.95031001,-14.33317888,-12.72046172,-9.60647499,-9.86429582,-10.10516508,-3.77834435,-3.98339017,-4.16676507,0.82746255,0.97600027,1.10247473
62,0.2999999999999998,0.30500000000000016,0.31000000000000005,-19.88060031,0.22231986,-12.19289314,-106.28501184,-14.33317888,-12.72046172,-11.13476055,-9.86429582,-10.10516508,-10.31800647,-3.98339017,-4.16676507,-4.35456082,0.97600027,1.10247473,1.2227413
63,0.30500000000000016,0.31000000000000005,0.31499999999999995,-21.32873783,0.03807057,-12.18621936,-107.48149032,-12.72046172,-11.13476055,-9.59218633,-10.10516508,-10.31800647,-10.49596384,-4.16676507,-4.35456082,-4.54646194,1.10247473,1.2227413,1.33664031
64,0.31000000000000005,0.31499999999999995,0.31999999999999984,-22.9144436,-0.13870003,-12.18214366,-108.687349,-11.13476055,-9.59218633,-8.11339977,-10.31800647,-10.49596384,-10.63733638,-4.35456082,-4.54646194,-4.74335672,1.2227413,1.33664031,1.44444618
65,0.31499999999999995,0.31999999999999984,0.3250000000000002,-24.3834454,-0.31354945,-12.18001234,-109.89745284,-9.59218633,-8.11339977,-6.74184883,-10.49596384,-10.63733638,-10.70994343,-4.54646194,-4.74335672,-4.9419383,1.33664031,1.44444618,1.54697098
66,0.31999999999999984,0.3250000000000002,0.33000000000000007,-25.69779627,-0.48206192,-12.17825711,-111.10506929,-8.11339977,-6.74184883,-5.48620198,-10.63733638,-10.70994343,-10.756369,-4.74335672,-4.9419383,-5.1415439,1.44444618,1.54697098,1.62384994
67,0.3250000000000002,0.33000000000000007,0.33499999999999996,-26.82148974,-0.63962608,-12.17335905,-112.30273089,-6.74184883,-5.48620198,-4.33391118,-10.70994343,-10.756369,-10.76431521,-4.9419383,-5.1415439,-5.37402915,1.54697098,1.62384994,1.74964577
68,0.33000000000000007,0.33499999999999996,0.33999999999999986,-27.72125958,-0.781637,-12.15810056,-113.48243793,-5.48620198,-4.33391118,-3.37236268,-10.756369,-10.76431521,-10.76712573,-5.1415439,-5.37402915,-5.55920734,1.62384994,1.74964577,1.80472847
69,0.33499999999999996,0.33999999999999986,0.3450000000000002,-28.3674409,-0.9037316,-12.1208604,-114.63515718,-4.33391118,-3.37236268,-2.58461977,-10.76431521,-10.76712573,-10.69391072,-5.37402915,-5.55920734,-5.82868131,1.74964577,1.80472847,1.92094361
70,0.33999999999999986,0.3450000000000002,0.3500000000000001,-28.73495159,-1.00203617,-12.05019448,-115.75149764,-3.37236268,-2.58461977,-1.99988114,-10.76712573,-10.69391072,-10.64239727,-5.55920734,-5.82868131,-6.00965901,1.80472847,1.92094361,1.97337524
71,0.3450000000000002,0.3500000000000001,0.355,-28.80439,-1.07339974,-11.93918724,-116.82178942,-2.58461977,-1.99988114,-1.64157432,-10.69391072,-10.64239727,-10.50282963,-5.82868131,-6.00965901,-6.2808048,1.92094361,1.97337524,2.06682264
72,0.3500000000000001,0.355,0.3599999999999999,-28.56317094,-1.11558599,-11.78602948,-117.83656865,-1.99988114,-1.64157432,-1.51067408,-10.64239727,-10.50282963,-10.36050098,-6.00965901,-6.2808048,-6.51646808,1.97337524,2.06682264,2.1259235
73,0.355,0.3599999999999999,0.3650000000000002,-28.00658489,-1.12740008,-11.59434938,-118.78706775,-1.64157432,-1.51067408,-1.56554165,-10.50282963,-10.36050098,-10.2343738,-6.2808048,-6.51646808,-6.77031475,2.06682264,2.1259235,2.18344001
74,0.3599999999999999,0.3650000000000002,0.3700000000000001,-27.13866137,-1.1087356,-11.37253712,-119.66531737,-1.51067408,-1.56554165,-1.77954147,-10.36050098,-10.2343738,-10.15554018,-6.51646808,-6.77031475,-7.01064438,2.1259235,2.18344001,2.22595439
75,0.3650000000000002,0.3700000000000001,0.375,-25.97272476,-1.06053704,-11.1308716,-120.46304731,-1.56554165,-1.77954147,-2.16934388,-10.2343738,-10.15554018,-10.05696688,-6.77031475,-7.01064438,-7.29348515,2.18344001,2.22595439,2.25956208
76,0.3700000000000001,0.375,0.3799999999999999,-24.53153716,-0.98468644,-10.87980504,-121.17111991,-1.77954147,-2.16934388,-2.6618376,-10.15554018,-10.05696688,-9.9801484,-7.01064438,-7.29348515,-7.52860646,2.22595439,2.25956208,2.25430568
77,0.375,0.3799999999999999,0.38500000000000023,-22.84694053,-0.88383292,-10.62862669,-121.78004638,-2.16934388,-2.6618376,-3.26905775,-10.05696688,-9.9801484,-9.90554366,-7.29348515,-7.52860646,-7.87401377,2.25956208,2.25430568,2.27901848
78,0.3799999999999999,0.38500000000000023,0.3900000000000001,-20.95895604,-0.76118863,-10.38362058,-122.27968482,-2.6618376,-3.26905775,-3.94523429,-9.9801484,-9.90554366,-9.84035671,-7.52860646,-7.87401377,-8.1829989,2.25430568,2.27901848,2.2677367
79,0.38500000000000023,0.3900000000000001,0.395,-18.91435499,-0.62031464,-10.14802605,-122.65909079,-3.26905775,-3.94523429,-4.64799959,-9.90554366,-9.84035671,-9.77553433,-7.87401377,-8.1829989,-8.50147101,2.27901848,2.2677367,2.24134363
80,0.3900000000000001,0.395,0.3999999999999999,-16.76477454,-0.46491845,-9.92376034,-122.90790352,-3.94523429,-4.64799959,-5.36172922,-9.84035671,-9.77553433,-9.69435574,-8.1829989,-8.50147101,-8.81139095,2.2677367,2.24134363,2.19827724
81,0.395,0.3999999999999999,0.40500000000000025,-14.56449611,-0.29868046,-9.71053053,-123.01559107,-4.64799959,-5.36172922,-6.07283032,-9.77553433,-9.69435574,-9.62492654,-8.50147101,-8.81139095,-9.17868516,2.24134363,2.19827724,2.15050821
82,0.3999999999999999,0.40500000000000025,0.41000000000000014,-12.36801744,-0.12511987,-9.50447723,-122.97054864,-5.36172922,-6.07283032,-6.76465826,-9.69435574,-9.62492654,-9.52163353,-8.81139095,-9.17868516,-9.55080184,2.19827724,2.15050821,2.0926167
83,0.40500000000000025,0.41000000000000014,0.41500000000000004,-10.22755436,0.0524949,-9.29712831,-122.75879171,-6.07283032,-6.76465826,-7.41063112,-9.62492654,-9.52163353,-9.38567183,-9.17868516,-9.55080184,-9.93703185,2.15050821,2.0926167,2.00600575
84,0.41000000000000014,0.41500000000000004,0.41999999999999993,-8.19063739,0.23119067,-9.07582462,-122.36376875,-6.76465826,-7.41063112,-8.01321373,-9.52163353,-9.38567183,-9.30190139,-9.55080184,-9.93703185,-10.33534903,2.0926167,2.00600575,1.89648951
85,0.41500000000000004,0.41999999999999993,0.4249999999999998,-11.97802544,1.58023698,-8.82964126,-121.76576248,-7.41063112,-8.01321373,-8.52609175,-9.38567183,-9.30190139,-9.23458046,-9.93703185,-10.33534903,-10.77180952,2.00600575,1.89648951,1.78009828
86,0.41999999999999993,0.4249999999999998,0.43000000000000016,-12.15177541,2.75338326,-8.53777349,-120.94078007,-8.01321373,-8.52609175,-8.98035751,-9.30190139,-9.23458046,-9.26111348,-10.33534903,-10.77180952,-11.22952033,1.89648951,1.78009828,1.63464835
87,0.4249999999999998,0.43000000000000016,0.43500000000000005,-12.19446782,4.25551237,-8.17583755,-119.85909011,-8.52609175,-8.98035751,-9.34424396,-9.23458046,-9.26111348,-9.40150155,-10.77180952,-11.22952033,-11.72415596,1.78009828,1.63464835,1.45377467
88,0.43000000000000016,0.43500000000000005,0.43999999999999995,-11.64365806,6.03987971,-7.72240381,-118.48564409,-8.98035751,-9.34424396,-9.59422958,-9.26111348,-9.40150155,-9.66315961,-11.22952033,-11.72415596,-12.25530316,1.63464835,1.45377467,1.2838649
89,0.43500000000000005,0.43999999999999995,0.44499999999999984,-10.0114787,7.99135214,-7.16692982,-116.78035879,-9.34424396,-9.59422958,-9.7764097,-9.40150155,-9.66315961,-10.07843324,-11.72415596,-12.25530316,-12.82201106,1.45377467,1.2838649,1.05131498
90,0.43999999999999995,0.44499999999999984,0.4500000000000002,-7.06009957,9.97192577,-6.53743233,-114.70155958,-9.59422958,-9.7764097,-9.88268265,-9.66315961,-10.07843324,-10.63228725,-12.25530316,-12.82201106,-13.41632976,1.2838649,1.05131498,0.72659192
91,0.44499999999999984,0.4500000000000002,0.45500000000000007,-3.01353151,11.86375538,-5.86109714,-112.21099983,-9.7764097,-9.88268265,-9.95137676,-10.07843324,-10.63228725,-11.29399406,-12.82201106,-13.41632976,-14.05454824,1.05131498,0.72659192,0.39546948
92,0.4500000000000002,0.45500000000000007,0.45999999999999996,1.59018914,13.56744936,-5.09173195,-109.25527605,-9.88268265,-9.95137676,-9.96433752,-10.63228725,-11.29399406,-12.02643964,-13.41632976,-14.05454824,-14.71880391,0.72659192,0.39546948,-0.02704965
93,0.45500000000000007,0.45999999999999996,0.46499999999999986,6.11719996,14.99027371,-4.28114826,-105.80901529,-9.95137676,-9.96433752,-10.00204223,-11.29399406,-12.02643964,-12.74279875,-14.05454824,-14.71880391,-15.47959667,0.39546948,-0.02704965,-0.4765837
94,0.45999999999999996,0.46499999999999986,0.4700000000000002,10.01169538,16.05400124,-3.47168284,-101.85186651,-9.96433752,-10.00204223,-10.05256895,-12.02643964,-12.74279875,-13.46165099,-14.71880391,-15.47959667,-16.25232905,-0.02704965,-0.4765837,-1.00731351
95,0.46499999999999986,0.4700000000000002,0.4750000000000001,12.9614153,16.71843168,-2.69209948,-97.36858646,-10.00204223,-10.05256895,-10.13636655,-12.74279875,-13.46165099,-14.09009646,-15.47959667,-16.25232905,-17.07760301,-0.4765837,-1.00731351,-1.63776689
96,0.4700000000000002,0.4750000000000001,0.48,15.00535822,16.99072815,-2.02476344,-92.37027427,-10.05256895,-10.13636655,-10.26202297,-13.46165099,-14.09009646,-14.60877967,-16.25232905,-17.07760301,-17.94734288,-1.00731351,-1.63776689,-2.37406127
97,0.4750000000000001,0.48,0.4849999999999999,16.49897866,16.92260528,-1.47728638,-86.86102783,-10.13636655,-10.26202297,-10.42154445,-14.09009646,-14.60877967,-15.04105834,-17.07760301,-17.94734288,-18.87055882,-1.63776689,-2.37406127,-3.18748443
98,0.48,0.4849999999999999,0.4900000000000002,17.88299538,16.58751161,-1.08337224,-80.87253154,-10.26202297,-10.42154445,-10.62151003,-14.60877967,-15.04105834,-15.29906431,-17.94734288,-18.87055882,-19.78541329,-2.37406127,-3.18748443,-4.17791128
